Starting at Thu Feb  6 10:17:25 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085363 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:17:25: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-06 22:17:36,286] A new study created in memory with name: no-name-1c071a08-c13b-4ec0-ae2f-01a5fa700b39
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%| | 1/500 [00:04<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 1/500 [00:05<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   1%| | 3/500 [00:05<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 3/500 [00:06<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 4/500 [00:06<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 4/500 [00:07<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 5/500 [00:07<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 5/500 [00:08<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 6/500 [00:08<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 6/500 [00:09<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   2%| | 8/500 [00:09<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 8/500 [00:10<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 8.30e+01 | test_loss: 7.33e+01 | reg: 3.94e+01 | :  34%|▎| 169/500 [01:58<03:33,  1.55
| train_loss: 8.30e+01 | test_loss: 7.33e+01 | reg: 3.94e+01 | :  34%|▎| 170/500 [01:58<03:32,  1.55
| train_loss: 7.32e+01 | test_loss: 7.22e+01 | reg: 3.94e+01 | :  34%|▎| 170/500 [01:58<03:32,  1.55
| train_loss: 7.32e+01 | test_loss: 7.22e+01 | reg: 3.94e+01 | :  34%|▎| 171/500 [01:58<03:32,  1.55
| train_loss: 7.21e+01 | test_loss: 7.40e+01 | reg: 3.94e+01 | :  34%|▎| 171/500 [01:59<03:32,  1.55
| train_loss: 7.21e+01 | test_loss: 7.40e+01 | reg: 3.94e+01 | :  34%|▎| 172/500 [01:59<03:31,  1.55
| train_loss: 7.41e+01 | test_loss: 7.55e+01 | reg: 3.94e+01 | :  34%|▎| 172/500 [02:00<03:31,  1.55
| train_loss: 7.41e+01 | test_loss: 7.55e+01 | reg: 3.94e+01 | :  35%|▎| 173/500 [02:00<03:31,  1.55
| train_loss: 7.56e+01 | test_loss: 9.24e+01 | reg: 3.94e+01 | :  35%|▎| 173/500 [02:00<03:31,  1.55
| train_loss: 7.56e+01 | test_loss: 9.24e+01 | reg: 3.94e+01 | :  35%|▎| 174/500 [02:00<03:30,  1.55
| train_loss: 9.27e+01 | test_loss: 8.12e+01 | reg: 3.94e+01 | :  35%|▎| 174/500 [02:01<03:30,  1.55
| train_loss: 9.27e+01 | test_loss: 8.12e+01 | reg: 3.94e+01 | :  35%|▎| 175/500 [02:01<03:29,  1.55
| train_loss: 8.16e+01 | test_loss: 8.04e+01 | reg: 3.94e+01 | :  35%|▎| 175/500 [02:01<03:29,  1.55
| train_loss: 8.16e+01 | test_loss: 8.04e+01 | reg: 3.94e+01 | :  35%|▎| 176/500 [02:01<03:29,  1.55
| train_loss: 8.11e+01 | test_loss: 7.47e+01 | reg: 3.94e+01 | :  35%|▎| 176/500 [02:02<03:29,  1.55
| train_loss: 8.11e+01 | test_loss: 7.47e+01 | reg: 3.94e+01 | :  35%|▎| 177/500 [02:02<03:28,  1.55
| train_loss: 7.59e+01 | test_loss: 8.22e+01 | reg: 3.94e+01 | :  35%|▎| 177/500 [02:03<03:28,  1.55
| train_loss: 7.59e+01 | test_loss: 8.22e+01 | reg: 3.94e+01 | :  36%|▎| 178/500 [02:03<03:27,  1.55
| train_loss: 8.37e+01 | test_loss: 7.73e+01 | reg: 3.94e+01 | :  36%|▎| 178/500 [02:03<03:27,  1.55
| train_loss: 8.37e+01 | test_loss: 7.73e+01 | reg: 3.94e+01 | :  36%|▎| 179/500 [02:03<03:27,  1.55
| train_loss: 7.86e+01 | test_loss: 7.56e+01 | reg: 3.94e+01 | :  36%|▎| 179/500 [02:04<03:27,  1.55
| train_loss: 7.86e+01 | test_loss: 7.56e+01 | reg: 3.94e+01 | :  36%|▎| 180/500 [02:04<03:26,  1.55
| train_loss: 7.67e+01 | test_loss: 7.33e+01 | reg: 3.94e+01 | :  36%|▎| 180/500 [02:05<03:26,  1.55
| train_loss: 7.67e+01 | test_loss: 7.33e+01 | reg: 3.94e+01 | :  36%|▎| 181/500 [02:05<03:26,  1.55
| train_loss: 7.40e+01 | test_loss: 8.39e+01 | reg: 3.94e+01 | :  36%|▎| 181/500 [02:05<03:26,  1.55
| train_loss: 7.40e+01 | test_loss: 8.39e+01 | reg: 3.94e+01 | :  36%|▎| 182/500 [02:05<03:25,  1.55
| train_loss: 8.44e+01 | test_loss: 7.56e+01 | reg: 3.94e+01 | :  36%|▎| 182/500 [02:06<03:25,  1.55
| train_loss: 8.44e+01 | test_loss: 7.56e+01 | reg: 3.94e+01 | :  37%|▎| 183/500 [02:06<03:24,  1.55
| train_loss: 7.60e+01 | test_loss: 7.18e+01 | reg: 3.94e+01 | :  37%|▎| 183/500 [02:07<03:24,  1.55
| train_loss: 7.60e+01 | test_loss: 7.18e+01 | reg: 3.94e+01 | :  37%|▎| 184/500 [02:07<03:24,  1.55
| train_loss: 7.21e+01 | test_loss: 6.38e+01 | reg: 3.94e+01 | :  37%|▎| 184/500 [02:07<03:24,  1.55
| train_loss: 7.21e+01 | test_loss: 6.38e+01 | reg: 3.94e+01 | :  37%|▎| 185/500 [02:07<03:23,  1.55
| train_loss: 6.37e+01 | test_loss: 6.95e+01 | reg: 3.94e+01 | :  37%|▎| 185/500 [02:08<03:23,  1.55
| train_loss: 6.37e+01 | test_loss: 6.95e+01 | reg: 3.94e+01 | :  37%|▎| 186/500 [02:08<03:22,  1.55
| train_loss: 6.94e+01 | test_loss: 6.95e+01 | reg: 3.94e+01 | :  37%|▎| 186/500 [02:09<03:22,  1.55
| train_loss: 6.94e+01 | test_loss: 6.95e+01 | reg: 3.94e+01 | :  37%|▎| 187/500 [02:09<03:22,  1.55
| train_loss: 6.94e+01 | test_loss: 6.18e+01 | reg: 3.94e+01 | :  37%|▎| 187/500 [02:09<03:22,  1.55
| train_loss: 6.94e+01 | test_loss: 6.18e+01 | reg: 3.94e+01 | :  38%|▍| 188/500 [02:09<03:21,  1.55
| train_loss: 6.16e+01 | test_loss: 7.92e+01 | reg: 3.94e+01 | :  38%|▍| 188/500 [02:10<03:21,  1.55
| train_loss: 6.16e+01 | test_loss: 7.92e+01 | reg: 3.94e+01 | :  38%|▍| 189/500 [02:10<03:20,  1.55
| train_loss: 7.93e+01 | test_loss: 7.28e+01 | reg: 3.94e+01 | :  38%|▍| 189/500 [02:11<03:20,  1.55
| train_loss: 7.93e+01 | test_loss: 7.28e+01 | reg: 3.94e+01 | :  38%|▍| 190/500 [02:11<03:20,  1.55
| train_loss: 7.31e+01 | test_loss: 7.33e+01 | reg: 3.93e+01 | :  38%|▍| 190/500 [02:11<03:20,  1.55
| train_loss: 7.31e+01 | test_loss: 7.33e+01 | reg: 3.93e+01 | :  38%|▍| 191/500 [02:11<03:19,  1.55
| train_loss: 7.40e+01 | test_loss: 6.67e+01 | reg: 3.93e+01 | :  38%|▍| 191/500 [02:12<03:19,  1.55
| train_loss: 7.40e+01 | test_loss: 6.67e+01 | reg: 3.93e+01 | :  38%|▍| 192/500 [02:12<03:18,  1.55
| train_loss: 6.74e+01 | test_loss: 6.74e+01 | reg: 3.93e+01 | :  38%|▍| 192/500 [02:12<03:18,  1.55
| train_loss: 6.74e+01 | test_loss: 6.74e+01 | reg: 3.93e+01 | :  39%|▍| 193/500 [02:12<03:18,  1.55
| train_loss: 6.81e+01 | test_loss: 7.14e+01 | reg: 3.93e+01 | :  39%|▍| 193/500 [02:13<03:18,  1.55
| train_loss: 6.81e+01 | test_loss: 7.14e+01 | reg: 3.93e+01 | :  39%|▍| 194/500 [02:13<03:17,  1.55
| train_loss: 7.20e+01 | test_loss: 6.78e+01 | reg: 3.93e+01 | :  39%|▍| 194/500 [02:14<03:17,  1.55
| train_loss: 7.20e+01 | test_loss: 6.78e+01 | reg: 3.93e+01 | :  39%|▍| 195/500 [02:14<03:16,  1.55
| train_loss: 6.83e+01 | test_loss: 6.68e+01 | reg: 3.93e+01 | :  39%|▍| 195/500 [02:14<03:16,  1.55
| train_loss: 6.83e+01 | test_loss: 6.68e+01 | reg: 3.93e+01 | :  39%|▍| 196/500 [02:14<03:16,  1.55
| train_loss: 6.72e+01 | test_loss: 6.23e+01 | reg: 3.93e+01 | :  39%|▍| 196/500 [02:15<03:16,  1.55
| train_loss: 6.72e+01 | test_loss: 6.23e+01 | reg: 3.93e+01 | :  39%|▍| 197/500 [02:15<03:15,  1.55
| train_loss: 6.26e+01 | test_loss: 5.76e+01 | reg: 3.93e+01 | :  39%|▍| 197/500 [02:16<03:15,  1.55
| train_loss: 6.26e+01 | test_loss: 5.76e+01 | reg: 3.93e+01 | :  40%|▍| 198/500 [02:16<03:14,  1.55
| train_loss: 5.79e+01 | test_loss: 5.43e+01 | reg: 3.93e+01 | :  40%|▍| 198/500 [02:16<03:14,  1.55
| train_loss: 5.79e+01 | test_loss: 5.43e+01 | reg: 3.93e+01 | :  40%|▍| 199/500 [02:16<03:14,  1.55
| train_loss: 5.47e+01 | test_loss: 5.22e+01 | reg: 3.93e+01 | :  40%|▍| 199/500 [02:17<03:14,  1.55
| train_loss: 5.47e+01 | test_loss: 5.22e+01 | reg: 3.93e+01 | :  40%|▍| 200/500 [02:17<03:13,  1.55
| train_loss: 5.26e+01 | test_loss: 6.34e+01 | reg: 3.93e+01 | :  40%|▍| 200/500 [02:18<03:13,  1.55
| train_loss: 5.26e+01 | test_loss: 6.34e+01 | reg: 3.93e+01 | :  40%|▍| 201/500 [02:18<03:12,  1.55
| train_loss: 6.38e+01 | test_loss: 5.69e+01 | reg: 3.93e+01 | :  40%|▍| 201/500 [02:18<03:12,  1.55
| train_loss: 6.38e+01 | test_loss: 5.69e+01 | reg: 3.93e+01 | :  40%|▍| 202/500 [02:18<03:12,  1.55
| train_loss: 5.74e+01 | test_loss: 5.67e+01 | reg: 3.93e+01 | :  40%|▍| 202/500 [02:19<03:12,  1.55
| train_loss: 5.74e+01 | test_loss: 5.67e+01 | reg: 3.93e+01 | :  41%|▍| 203/500 [02:19<03:11,  1.55
| train_loss: 5.73e+01 | test_loss: 5.20e+01 | reg: 3.93e+01 | :  41%|▍| 203/500 [02:20<03:11,  1.55
| train_loss: 5.73e+01 | test_loss: 5.20e+01 | reg: 3.93e+01 | :  41%|▍| 204/500 [02:20<03:10,  1.55
| train_loss: 5.21e+01 | test_loss: 5.44e+01 | reg: 3.93e+01 | :  41%|▍| 204/500 [02:20<03:10,  1.55
| train_loss: 5.21e+01 | test_loss: 5.44e+01 | reg: 3.93e+01 | :  41%|▍| 205/500 [02:20<03:10,  1.55
| train_loss: 5.42e+01 | test_loss: 5.36e+01 | reg: 3.93e+01 | :  41%|▍| 205/500 [02:21<03:10,  1.55
| train_loss: 5.42e+01 | test_loss: 5.36e+01 | reg: 3.93e+01 | :  41%|▍| 206/500 [02:21<03:09,  1.55
| train_loss: 5.32e+01 | test_loss: 5.79e+01 | reg: 3.93e+01 | :  41%|▍| 206/500 [02:21<03:09,  1.55
| train_loss: 5.32e+01 | test_loss: 5.79e+01 | reg: 3.93e+01 | :  41%|▍| 207/500 [02:21<03:08,  1.55
| train_loss: 5.76e+01 | test_loss: 6.29e+01 | reg: 3.93e+01 | :  41%|▍| 207/500 [02:22<03:08,  1.55
| train_loss: 5.76e+01 | test_loss: 6.29e+01 | reg: 3.93e+01 | :  42%|▍| 208/500 [02:22<03:08,  1.55
| train_loss: 6.27e+01 | test_loss: 5.62e+01 | reg: 3.93e+01 | :  42%|▍| 208/500 [02:23<03:08,  1.55
| train_loss: 6.27e+01 | test_loss: 5.62e+01 | reg: 3.93e+01 | :  42%|▍| 209/500 [02:23<03:07,  1.55
| train_loss: 5.61e+01 | test_loss: 5.20e+01 | reg: 3.93e+01 | :  42%|▍| 209/500 [02:23<03:07,  1.55
| train_loss: 5.61e+01 | test_loss: 5.20e+01 | reg: 3.93e+01 | :  42%|▍| 210/500 [02:23<03:07,  1.55
| train_loss: 5.21e+01 | test_loss: 4.67e+01 | reg: 3.93e+01 | :  42%|▍| 210/500 [02:24<03:07,  1.55
| train_loss: 5.21e+01 | test_loss: 4.67e+01 | reg: 3.93e+01 | :  42%|▍| 211/500 [02:24<03:06,  1.55
| train_loss: 4.70e+01 | test_loss: 4.44e+01 | reg: 3.93e+01 | :  42%|▍| 211/500 [02:25<03:06,  1.55
| train_loss: 4.70e+01 | test_loss: 4.44e+01 | reg: 3.93e+01 | :  42%|▍| 212/500 [02:25<03:05,  1.55
| train_loss: 4.49e+01 | test_loss: 5.48e+01 | reg: 3.93e+01 | :  42%|▍| 212/500 [02:25<03:05,  1.55
| train_loss: 4.49e+01 | test_loss: 5.48e+01 | reg: 3.93e+01 | :  43%|▍| 213/500 [02:25<03:05,  1.55
| train_loss: 5.54e+01 | test_loss: 5.26e+01 | reg: 3.93e+01 | :  43%|▍| 213/500 [02:26<03:05,  1.55
| train_loss: 5.54e+01 | test_loss: 5.26e+01 | reg: 3.93e+01 | :  43%|▍| 214/500 [02:26<03:04,  1.55
| train_loss: 5.30e+01 | test_loss: 5.27e+01 | reg: 3.93e+01 | :  43%|▍| 214/500 [02:27<03:04,  1.55
| train_loss: 5.30e+01 | test_loss: 5.27e+01 | reg: 3.93e+01 | :  43%|▍| 215/500 [02:27<03:03,  1.55
| train_loss: 5.29e+01 | test_loss: 4.93e+01 | reg: 3.93e+01 | :  43%|▍| 215/500 [02:27<03:03,  1.55
| train_loss: 5.29e+01 | test_loss: 4.93e+01 | reg: 3.93e+01 | :  43%|▍| 216/500 [02:27<03:03,  1.55
| train_loss: 4.95e+01 | test_loss: 4.70e+01 | reg: 3.93e+01 | :  43%|▍| 216/500 [02:28<03:03,  1.55
| train_loss: 4.95e+01 | test_loss: 4.70e+01 | reg: 3.93e+01 | :  43%|▍| 217/500 [02:28<03:02,  1.55
| train_loss: 4.71e+01 | test_loss: 4.79e+01 | reg: 3.93e+01 | :  43%|▍| 217/500 [02:29<03:02,  1.55
| train_loss: 4.71e+01 | test_loss: 4.79e+01 | reg: 3.93e+01 | :  44%|▍| 218/500 [02:29<03:02,  1.55
| train_loss: 4.79e+01 | test_loss: 4.19e+01 | reg: 3.93e+01 | :  44%|▍| 218/500 [02:29<03:02,  1.55
| train_loss: 4.79e+01 | test_loss: 4.19e+01 | reg: 3.93e+01 | :  44%|▍| 219/500 [02:29<03:01,  1.55
| train_loss: 4.19e+01 | test_loss: 3.36e+01 | reg: 3.93e+01 | :  44%|▍| 219/500 [02:30<03:01,  1.55
| train_loss: 4.19e+01 | test_loss: 3.36e+01 | reg: 3.93e+01 | :  44%|▍| 220/500 [02:30<03:00,  1.55
| train_loss: 3.35e+01 | test_loss: 3.86e+01 | reg: 3.93e+01 | :  44%|▍| 220/500 [02:31<03:00,  1.55
| train_loss: 3.35e+01 | test_loss: 3.86e+01 | reg: 3.93e+01 | :  44%|▍| 221/500 [02:31<03:00,  1.55
| train_loss: 3.87e+01 | test_loss: 4.14e+01 | reg: 3.93e+01 | :  44%|▍| 221/500 [02:31<03:00,  1.55
| train_loss: 3.87e+01 | test_loss: 4.14e+01 | reg: 3.93e+01 | :  44%|▍| 222/500 [02:31<02:59,  1.55
| train_loss: 4.17e+01 | test_loss: 4.71e+01 | reg: 3.93e+01 | :  44%|▍| 222/500 [02:32<02:59,  1.55
| train_loss: 4.17e+01 | test_loss: 4.71e+01 | reg: 3.93e+01 | :  45%|▍| 223/500 [02:32<02:58,  1.55
| train_loss: 4.74e+01 | test_loss: 5.38e+01 | reg: 3.93e+01 | :  45%|▍| 223/500 [02:32<02:58,  1.55
| train_loss: 4.74e+01 | test_loss: 5.38e+01 | reg: 3.93e+01 | :  45%|▍| 224/500 [02:32<02:58,  1.55
| train_loss: 5.39e+01 | test_loss: 4.85e+01 | reg: 3.93e+01 | :  45%|▍| 224/500 [02:33<02:58,  1.55
| train_loss: 5.39e+01 | test_loss: 4.85e+01 | reg: 3.93e+01 | :  45%|▍| 225/500 [02:33<02:57,  1.55
| train_loss: 4.84e+01 | test_loss: 4.90e+01 | reg: 3.93e+01 | :  45%|▍| 225/500 [02:34<02:57,  1.55
| train_loss: 4.84e+01 | test_loss: 4.90e+01 | reg: 3.93e+01 | :  45%|▍| 226/500 [02:34<02:57,  1.55
| train_loss: 4.89e+01 | test_loss: 5.52e+01 | reg: 3.93e+01 | :  45%|▍| 226/500 [02:34<02:57,  1.55
| train_loss: 4.89e+01 | test_loss: 5.52e+01 | reg: 3.93e+01 | :  45%|▍| 227/500 [02:34<02:56,  1.55
| train_loss: 5.51e+01 | test_loss: 4.47e+01 | reg: 3.93e+01 | :  45%|▍| 227/500 [02:35<02:56,  1.55
| train_loss: 5.51e+01 | test_loss: 4.47e+01 | reg: 3.93e+01 | :  46%|▍| 228/500 [02:35<02:55,  1.55
| train_loss: 4.45e+01 | test_loss: 4.17e+01 | reg: 3.93e+01 | :  46%|▍| 228/500 [02:36<02:55,  1.55
| train_loss: 4.45e+01 | test_loss: 4.17e+01 | reg: 3.93e+01 | :  46%|▍| 229/500 [02:36<02:55,  1.55
| train_loss: 4.16e+01 | test_loss: 3.67e+01 | reg: 3.93e+01 | :  46%|▍| 229/500 [02:36<02:55,  1.55
| train_loss: 4.16e+01 | test_loss: 3.67e+01 | reg: 3.93e+01 | :  46%|▍| 230/500 [02:36<02:54,  1.55
| train_loss: 3.67e+01 | test_loss: 4.07e+01 | reg: 3.93e+01 | :  46%|▍| 230/500 [02:37<02:54,  1.55
| train_loss: 3.67e+01 | test_loss: 4.07e+01 | reg: 3.93e+01 | :  46%|▍| 231/500 [02:37<02:53,  1.55
| train_loss: 4.08e+01 | test_loss: 4.32e+01 | reg: 3.93e+01 | :  46%|▍| 231/500 [02:38<02:53,  1.55
| train_loss: 4.08e+01 | test_loss: 4.32e+01 | reg: 3.93e+01 | :  46%|▍| 232/500 [02:38<02:52,  1.55
| train_loss: 4.35e+01 | test_loss: 4.21e+01 | reg: 3.93e+01 | :  46%|▍| 232/500 [02:38<02:52,  1.55
| train_loss: 4.35e+01 | test_loss: 4.21e+01 | reg: 3.93e+01 | :  47%|▍| 233/500 [02:38<02:52,  1.55
| train_loss: 4.20e+01 | test_loss: 4.23e+01 | reg: 3.93e+01 | :  47%|▍| 233/500 [02:39<02:52,  1.55
| train_loss: 4.20e+01 | test_loss: 4.23e+01 | reg: 3.93e+01 | :  47%|▍| 234/500 [02:39<02:51,  1.55
| train_loss: 4.22e+01 | test_loss: 4.27e+01 | reg: 3.93e+01 | :  47%|▍| 234/500 [02:40<02:51,  1.55
| train_loss: 4.22e+01 | test_loss: 4.27e+01 | reg: 3.93e+01 | :  47%|▍| 235/500 [02:40<02:51,  1.55
| train_loss: 4.25e+01 | test_loss: 4.15e+01 | reg: 3.93e+01 | :  47%|▍| 235/500 [02:40<02:51,  1.55
| train_loss: 4.25e+01 | test_loss: 4.15e+01 | reg: 3.93e+01 | :  47%|▍| 236/500 [02:40<02:50,  1.55
| train_loss: 4.15e+01 | test_loss: 3.86e+01 | reg: 3.93e+01 | :  47%|▍| 236/500 [02:41<02:50,  1.55
| train_loss: 4.15e+01 | test_loss: 3.86e+01 | reg: 3.93e+01 | :  47%|▍| 237/500 [02:41<02:50,  1.55
| train_loss: 3.86e+01 | test_loss: 2.95e+01 | reg: 3.93e+01 | :  47%|▍| 237/500 [02:42<02:50,  1.55
| train_loss: 3.86e+01 | test_loss: 2.95e+01 | reg: 3.93e+01 | :  48%|▍| 238/500 [02:42<02:49,  1.55
| train_loss: 2.97e+01 | test_loss: 3.32e+01 | reg: 3.93e+01 | :  48%|▍| 238/500 [02:42<02:49,  1.55
| train_loss: 2.97e+01 | test_loss: 3.32e+01 | reg: 3.93e+01 | :  48%|▍| 239/500 [02:42<02:48,  1.55
| train_loss: 3.35e+01 | test_loss: 3.37e+01 | reg: 3.93e+01 | :  48%|▍| 239/500 [02:43<02:48,  1.55
| train_loss: 3.35e+01 | test_loss: 3.37e+01 | reg: 3.93e+01 | :  48%|▍| 240/500 [02:43<02:47,  1.55
| train_loss: 3.40e+01 | test_loss: 3.88e+01 | reg: 3.93e+01 | :  48%|▍| 240/500 [02:43<02:47,  1.55
| train_loss: 3.40e+01 | test_loss: 3.88e+01 | reg: 3.93e+01 | :  48%|▍| 241/500 [02:43<02:47,  1.55
| train_loss: 3.90e+01 | test_loss: 4.14e+01 | reg: 3.93e+01 | :  48%|▍| 241/500 [02:44<02:47,  1.55
| train_loss: 3.90e+01 | test_loss: 4.14e+01 | reg: 3.93e+01 | :  48%|▍| 242/500 [02:44<02:46,  1.55
| train_loss: 4.12e+01 | test_loss: 3.88e+01 | reg: 3.93e+01 | :  48%|▍| 242/500 [02:45<02:46,  1.55
| train_loss: 4.12e+01 | test_loss: 3.88e+01 | reg: 3.93e+01 | :  49%|▍| 243/500 [02:45<02:46,  1.55
| train_loss: 3.82e+01 | test_loss: 4.00e+01 | reg: 3.93e+01 | :  49%|▍| 243/500 [02:45<02:46,  1.55
| train_loss: 3.82e+01 | test_loss: 4.00e+01 | reg: 3.93e+01 | :  49%|▍| 244/500 [02:45<02:45,  1.55
| train_loss: 3.93e+01 | test_loss: 4.21e+01 | reg: 3.93e+01 | :  49%|▍| 244/500 [02:46<02:45,  1.55
| train_loss: 3.93e+01 | test_loss: 4.21e+01 | reg: 3.93e+01 | :  49%|▍| 245/500 [02:46<02:44,  1.55
| train_loss: 4.15e+01 | test_loss: 4.23e+01 | reg: 3.93e+01 | :  49%|▍| 245/500 [02:47<02:44,  1.55
| train_loss: 4.15e+01 | test_loss: 4.23e+01 | reg: 3.93e+01 | :  49%|▍| 246/500 [02:47<02:44,  1.55
| train_loss: 4.18e+01 | test_loss: 4.08e+01 | reg: 3.93e+01 | :  49%|▍| 246/500 [02:47<02:44,  1.55
| train_loss: 4.18e+01 | test_loss: 4.08e+01 | reg: 3.93e+01 | :  49%|▍| 247/500 [02:47<02:43,  1.55
| train_loss: 4.06e+01 | test_loss: 3.22e+01 | reg: 3.93e+01 | :  49%|▍| 247/500 [02:48<02:43,  1.55
| train_loss: 4.06e+01 | test_loss: 3.22e+01 | reg: 3.93e+01 | :  50%|▍| 248/500 [02:48<02:42,  1.55
| train_loss: 3.20e+01 | test_loss: 3.14e+01 | reg: 3.93e+01 | :  50%|▍| 248/500 [02:49<02:42,  1.55
| train_loss: 3.20e+01 | test_loss: 3.14e+01 | reg: 3.93e+01 | :  50%|▍| 249/500 [02:49<02:42,  1.55
| train_loss: 3.15e+01 | test_loss: 3.20e+01 | reg: 3.93e+01 | :  50%|▍| 249/500 [02:49<02:42,  1.55
| train_loss: 3.15e+01 | test_loss: 3.20e+01 | reg: 3.93e+01 | :  50%|▌| 250/500 [02:49<02:41,  1.55
| train_loss: 3.18e+01 | test_loss: 3.39e+01 | reg: 3.93e+01 | :  50%|▌| 250/500 [02:50<02:41,  1.55
| train_loss: 3.18e+01 | test_loss: 3.39e+01 | reg: 3.93e+01 | :  50%|▌| 251/500 [02:50<02:41,  1.55
| train_loss: 3.36e+01 | test_loss: 3.74e+01 | reg: 3.93e+01 | :  50%|▌| 251/500 [02:51<02:41,  1.55
| train_loss: 3.36e+01 | test_loss: 3.74e+01 | reg: 3.93e+01 | :  50%|▌| 252/500 [02:51<02:40,  1.54
| train_loss: 3.72e+01 | test_loss: 3.87e+01 | reg: 3.93e+01 | :  50%|▌| 252/500 [02:51<02:40,  1.54
| train_loss: 3.72e+01 | test_loss: 3.87e+01 | reg: 3.93e+01 | :  51%|▌| 253/500 [02:51<02:39,  1.55
| train_loss: 3.87e+01 | test_loss: 3.48e+01 | reg: 3.93e+01 | :  51%|▌| 253/500 [02:52<02:39,  1.55
| train_loss: 3.87e+01 | test_loss: 3.48e+01 | reg: 3.93e+01 | :  51%|▌| 254/500 [02:52<02:38,  1.55
| train_loss: 3.50e+01 | test_loss: 3.32e+01 | reg: 3.93e+01 | :  51%|▌| 254/500 [02:52<02:38,  1.55
| train_loss: 3.50e+01 | test_loss: 3.32e+01 | reg: 3.93e+01 | :  51%|▌| 255/500 [02:52<02:38,  1.55
| train_loss: 3.36e+01 | test_loss: 3.53e+01 | reg: 3.93e+01 | :  51%|▌| 255/500 [02:53<02:38,  1.55
| train_loss: 3.36e+01 | test_loss: 3.53e+01 | reg: 3.93e+01 | :  51%|▌| 256/500 [02:53<02:37,  1.55
