Starting at Thu Feb  6 10:50:34 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085438 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:50:34: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
checkpoint directory created: ./model
saving model version 0.0
KAN model has 73048 number of parameters
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:04<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:05<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:05<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:06<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:06<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:07<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:07<03:47,  2.15it
| train_loss: 4.09e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  35%|▎| 173/500 [01:10<02:02,  2.66
| train_loss: 4.09e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  35%|▎| 174/500 [01:10<02:02,  2.67
| train_loss: 4.08e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  35%|▎| 174/500 [01:11<02:02,  2.67
| train_loss: 4.08e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  35%|▎| 175/500 [01:11<02:01,  2.66
| train_loss: 4.07e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  35%|▎| 175/500 [01:11<02:01,  2.66
| train_loss: 4.07e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  35%|▎| 176/500 [01:11<02:01,  2.67
| train_loss: 4.07e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  35%|▎| 176/500 [01:11<02:01,  2.67
| train_loss: 4.07e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  35%|▎| 177/500 [01:11<02:01,  2.67
| train_loss: 4.06e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  35%|▎| 177/500 [01:12<02:01,  2.67
| train_loss: 4.06e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  36%|▎| 178/500 [01:12<02:00,  2.67
| train_loss: 4.05e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  36%|▎| 178/500 [01:12<02:00,  2.67
| train_loss: 4.05e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  36%|▎| 179/500 [01:12<02:00,  2.67
| train_loss: 4.05e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  36%|▎| 179/500 [01:12<02:00,  2.67
| train_loss: 4.05e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  36%|▎| 180/500 [01:12<02:00,  2.67
| train_loss: 4.04e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  36%|▎| 180/500 [01:13<02:00,  2.67
| train_loss: 4.04e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  36%|▎| 181/500 [01:13<01:59,  2.67
| train_loss: 4.04e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  36%|▎| 181/500 [01:13<01:59,  2.67
| train_loss: 4.04e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  36%|▎| 182/500 [01:13<01:59,  2.66
| train_loss: 4.03e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  36%|▎| 182/500 [01:14<01:59,  2.66
| train_loss: 4.03e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 183/500 [01:14<01:58,  2.67
| train_loss: 4.02e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 183/500 [01:14<01:58,  2.67
| train_loss: 4.02e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 184/500 [01:14<01:58,  2.66
| train_loss: 4.02e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 184/500 [01:14<01:58,  2.66
| train_loss: 4.02e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 185/500 [01:14<01:58,  2.67
| train_loss: 4.01e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 185/500 [01:15<01:58,  2.67
| train_loss: 4.01e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 186/500 [01:15<01:57,  2.66
| train_loss: 4.01e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 186/500 [01:15<01:57,  2.66
| train_loss: 4.01e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 187/500 [01:15<01:57,  2.67
| train_loss: 4.00e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  37%|▎| 187/500 [01:15<01:57,  2.67
| train_loss: 4.00e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  38%|▍| 188/500 [01:15<01:57,  2.66
| train_loss: 3.99e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  38%|▍| 188/500 [01:16<01:57,  2.66
| train_loss: 3.99e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  38%|▍| 189/500 [01:16<01:56,  2.67
| train_loss: 3.99e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  38%|▍| 189/500 [01:16<01:56,  2.67
| train_loss: 3.99e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  38%|▍| 190/500 [01:16<01:56,  2.67
| train_loss: 3.98e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  38%|▍| 190/500 [01:17<01:56,  2.67
| train_loss: 3.98e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  38%|▍| 191/500 [01:17<01:56,  2.66
| train_loss: 3.98e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  38%|▍| 191/500 [01:17<01:56,  2.66
| train_loss: 3.98e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  38%|▍| 192/500 [01:17<01:55,  2.66
| train_loss: 3.97e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  38%|▍| 192/500 [01:17<01:55,  2.66
| train_loss: 3.97e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 193/500 [01:17<01:55,  2.66
| train_loss: 3.97e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 193/500 [01:18<01:55,  2.66
| train_loss: 3.97e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 194/500 [01:18<01:54,  2.66
| train_loss: 3.96e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 194/500 [01:18<01:54,  2.66
| train_loss: 3.96e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 195/500 [01:18<01:54,  2.66
| train_loss: 3.96e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 195/500 [01:18<01:54,  2.66
| train_loss: 3.96e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 196/500 [01:18<01:54,  2.66
| train_loss: 3.95e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 196/500 [01:19<01:54,  2.66
| train_loss: 3.95e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 197/500 [01:19<01:53,  2.66
| train_loss: 3.95e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  39%|▍| 197/500 [01:19<01:53,  2.66
| train_loss: 3.95e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 198/500 [01:19<01:53,  2.66
| train_loss: 3.94e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 198/500 [01:20<01:53,  2.66
| train_loss: 3.94e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 199/500 [01:20<01:53,  2.66
| train_loss: 3.94e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 199/500 [01:20<01:53,  2.66
| train_loss: 3.94e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 200/500 [01:20<01:52,  2.66
| train_loss: 3.93e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 200/500 [01:20<01:52,  2.66
| train_loss: 3.93e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 201/500 [01:20<01:52,  2.66
| train_loss: 3.93e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 201/500 [01:21<01:52,  2.66
| train_loss: 3.93e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 202/500 [01:21<01:51,  2.67
| train_loss: 3.92e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  40%|▍| 202/500 [01:21<01:51,  2.67
| train_loss: 3.92e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 203/500 [01:21<01:51,  2.66
| train_loss: 3.92e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 203/500 [01:21<01:51,  2.66
| train_loss: 3.92e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 204/500 [01:21<01:51,  2.67
| train_loss: 3.91e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 204/500 [01:22<01:51,  2.67
| train_loss: 3.91e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 205/500 [01:22<01:50,  2.66
| train_loss: 3.91e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 205/500 [01:22<01:50,  2.66
| train_loss: 3.91e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 206/500 [01:22<01:50,  2.67
| train_loss: 3.90e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 206/500 [01:23<01:50,  2.67
| train_loss: 3.90e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 207/500 [01:23<01:49,  2.66
| train_loss: 3.90e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  41%|▍| 207/500 [01:23<01:49,  2.66
| train_loss: 3.90e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 208/500 [01:23<01:49,  2.66
| train_loss: 3.89e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 208/500 [01:23<01:49,  2.66
| train_loss: 3.89e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 209/500 [01:23<01:49,  2.66
| train_loss: 3.89e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 209/500 [01:24<01:49,  2.66
| train_loss: 3.89e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 210/500 [01:24<01:48,  2.67
| train_loss: 3.88e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 210/500 [01:24<01:48,  2.67
| train_loss: 3.88e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 211/500 [01:24<01:48,  2.66
| train_loss: 3.88e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 211/500 [01:24<01:48,  2.66
| train_loss: 3.88e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 212/500 [01:24<01:48,  2.67
| train_loss: 3.88e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  42%|▍| 212/500 [01:25<01:48,  2.67
| train_loss: 3.88e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  43%|▍| 213/500 [01:25<01:47,  2.66
| train_loss: 3.87e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  43%|▍| 213/500 [01:25<01:47,  2.66
| train_loss: 3.87e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  43%|▍| 214/500 [01:25<01:47,  2.67
| train_loss: 3.87e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  43%|▍| 214/500 [01:26<01:47,  2.67
| train_loss: 3.87e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  43%|▍| 215/500 [01:26<01:46,  2.67
| train_loss: 3.86e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  43%|▍| 215/500 [01:26<01:46,  2.67
| train_loss: 3.86e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  43%|▍| 216/500 [01:26<01:46,  2.66
| train_loss: 3.86e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  43%|▍| 216/500 [01:26<01:46,  2.66
| train_loss: 3.86e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  43%|▍| 217/500 [01:26<01:46,  2.66
| train_loss: 3.85e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  43%|▍| 217/500 [01:27<01:46,  2.66
| train_loss: 3.85e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 218/500 [01:27<01:45,  2.66
| train_loss: 3.85e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 218/500 [01:27<01:45,  2.66
| train_loss: 3.85e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 219/500 [01:27<01:45,  2.66
| train_loss: 3.85e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 219/500 [01:27<01:45,  2.66
| train_loss: 3.85e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 220/500 [01:27<01:45,  2.66
| train_loss: 3.84e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 220/500 [01:28<01:45,  2.66
| train_loss: 3.84e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 221/500 [01:28<01:44,  2.66
| train_loss: 3.84e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 221/500 [01:28<01:44,  2.66
| train_loss: 3.84e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 222/500 [01:28<01:44,  2.66
| train_loss: 3.83e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  44%|▍| 222/500 [01:29<01:44,  2.66
| train_loss: 3.83e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 223/500 [01:29<01:44,  2.66
| train_loss: 3.83e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 223/500 [01:29<01:44,  2.66
| train_loss: 3.83e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 224/500 [01:29<01:43,  2.66
| train_loss: 3.83e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 224/500 [01:29<01:43,  2.66
| train_loss: 3.83e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 225/500 [01:29<01:43,  2.66
| train_loss: 3.82e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 225/500 [01:30<01:43,  2.66
| train_loss: 3.82e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 226/500 [01:30<01:42,  2.66
| train_loss: 3.82e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 226/500 [01:30<01:42,  2.66
| train_loss: 3.82e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 227/500 [01:30<01:42,  2.66
| train_loss: 3.82e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  45%|▍| 227/500 [01:30<01:42,  2.66
| train_loss: 3.82e-01 | test_loss: 4.63e-01 | reg: 0.00e+00 | :  46%|▍| 228/500 [01:30<01:42,  2.66
| train_loss: 3.81e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 228/500 [01:31<01:42,  2.66
| train_loss: 3.81e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 229/500 [01:31<01:41,  2.66
| train_loss: 3.81e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 229/500 [01:31<01:41,  2.66
| train_loss: 3.81e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 230/500 [01:31<01:41,  2.66
| train_loss: 3.80e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 230/500 [01:32<01:41,  2.66
| train_loss: 3.80e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 231/500 [01:32<01:40,  2.67
| train_loss: 3.80e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 231/500 [01:32<01:40,  2.67
| train_loss: 3.80e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 232/500 [01:32<01:40,  2.66
| train_loss: 3.80e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  46%|▍| 232/500 [01:32<01:40,  2.66
| train_loss: 3.80e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 233/500 [01:32<01:40,  2.66
| train_loss: 3.79e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 233/500 [01:33<01:40,  2.66
| train_loss: 3.79e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 234/500 [01:33<01:39,  2.66
| train_loss: 3.79e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 234/500 [01:33<01:39,  2.66
| train_loss: 3.79e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 235/500 [01:33<01:39,  2.66
| train_loss: 3.79e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 235/500 [01:33<01:39,  2.66
| train_loss: 3.79e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 236/500 [01:33<01:39,  2.66
| train_loss: 3.78e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 236/500 [01:34<01:39,  2.66
| train_loss: 3.78e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 237/500 [01:34<01:38,  2.66
| train_loss: 3.78e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  47%|▍| 237/500 [01:34<01:38,  2.66
| train_loss: 3.78e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 238/500 [01:34<01:38,  2.66
| train_loss: 3.78e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 238/500 [01:35<01:38,  2.66
| train_loss: 3.78e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 239/500 [01:35<01:38,  2.66
| train_loss: 3.77e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 239/500 [01:35<01:38,  2.66
| train_loss: 3.77e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 240/500 [01:35<01:37,  2.66
| train_loss: 3.77e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 240/500 [01:35<01:37,  2.66
| train_loss: 3.77e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 241/500 [01:35<01:37,  2.66
| train_loss: 3.77e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 241/500 [01:36<01:37,  2.66
| train_loss: 3.77e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 242/500 [01:36<01:36,  2.66
| train_loss: 3.76e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  48%|▍| 242/500 [01:36<01:36,  2.66
| train_loss: 3.76e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 243/500 [01:36<01:36,  2.66
| train_loss: 3.76e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 243/500 [01:36<01:36,  2.66
| train_loss: 3.76e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 244/500 [01:36<01:36,  2.66
| train_loss: 3.76e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 244/500 [01:37<01:36,  2.66
| train_loss: 3.76e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 245/500 [01:37<01:35,  2.66
| train_loss: 3.75e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 245/500 [01:37<01:35,  2.66
| train_loss: 3.75e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 246/500 [01:37<01:35,  2.66
| train_loss: 3.75e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 246/500 [01:38<01:35,  2.66
| train_loss: 3.75e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 247/500 [01:38<01:35,  2.66
| train_loss: 3.75e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  49%|▍| 247/500 [01:38<01:35,  2.66
| train_loss: 3.75e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▍| 248/500 [01:38<01:34,  2.66
| train_loss: 3.75e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▍| 248/500 [01:38<01:34,  2.66
| train_loss: 3.75e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▍| 249/500 [01:38<01:34,  2.66
| train_loss: 3.74e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▍| 249/500 [01:39<01:34,  2.66
| train_loss: 3.74e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▌| 250/500 [01:39<01:33,  2.66
| train_loss: 3.74e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▌| 250/500 [01:39<01:33,  2.66
| train_loss: 3.74e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▌| 251/500 [01:39<01:33,  2.66
| train_loss: 3.74e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▌| 251/500 [01:39<01:33,  2.66
| train_loss: 3.74e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▌| 252/500 [01:39<01:33,  2.66
| train_loss: 3.73e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  50%|▌| 252/500 [01:40<01:33,  2.66
| train_loss: 3.73e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 253/500 [01:40<01:32,  2.66
| train_loss: 3.73e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 253/500 [01:40<01:32,  2.66
| train_loss: 3.73e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 254/500 [01:40<01:32,  2.66
| train_loss: 3.73e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 254/500 [01:41<01:32,  2.66
| train_loss: 3.73e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 255/500 [01:41<01:32,  2.66
| train_loss: 3.73e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 255/500 [01:41<01:32,  2.66
| train_loss: 3.73e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 256/500 [01:41<01:31,  2.66
| train_loss: 3.72e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 256/500 [01:41<01:31,  2.66
| train_loss: 3.72e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 257/500 [01:41<01:31,  2.66
| train_loss: 3.72e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  51%|▌| 257/500 [01:42<01:31,  2.66
| train_loss: 3.72e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 258/500 [01:42<01:30,  2.66
| train_loss: 3.72e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 258/500 [01:42<01:30,  2.66
| train_loss: 3.72e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 259/500 [01:42<01:30,  2.66
| train_loss: 3.71e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 259/500 [01:42<01:30,  2.66
| train_loss: 3.71e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 260/500 [01:42<01:30,  2.66
| train_loss: 3.71e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 260/500 [01:43<01:30,  2.66
| train_loss: 3.71e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 261/500 [01:43<01:29,  2.66
| train_loss: 3.71e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 261/500 [01:43<01:29,  2.66
