Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}
description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1580/3000 [11:44<10:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1580/3000 [11:45<10:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1581/3000 [11:45<10:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1581/3000 [11:45<10:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1582/3000 [11:45<10:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1582/3000 [11:45<10:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1583/3000 [11:45<10:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1583/3000 [11:46<10:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1584/3000 [11:46<10:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1584/3000 [11:46<10:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1585/3000 [11:46<10:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1585/3000 [11:47<10:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1586/3000 [11:47<10:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1586/3000 [11:47<10:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1587/3000 [11:47<10:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1587/3000 [11:48<10:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1588/3000 [11:48<10:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1588/3000 [11:48<10:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1589/3000 [11:48<10:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1589/3000 [11:49<10:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1590/3000 [11:49<10:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1590/3000 [11:49<10:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1591/3000 [11:49<10:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1591/3000 [11:49<10:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1592/3000 [11:49<10:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1592/3000 [11:50<10:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1593/3000 [11:50<10:23,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1593/3000 [11:50<10:23,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1594/3000 [11:50<10:23,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1594/3000 [11:51<10:23,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1595/3000 [11:51<10:22,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1595/3000 [11:51<10:22,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1596/3000 [11:51<10:21,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1596/3000 [11:52<10:21,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1597/3000 [11:52<10:21,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1597/3000 [11:52<10:21,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1598/3000 [11:52<10:21,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1598/3000 [11:53<10:21,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1599/3000 [11:53<10:20,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1599/3000 [11:53<10:20,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1600/3000 [11:53<10:20,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1600/3000 [11:53<10:20,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1601/3000 [11:53<10:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1601/3000 [11:54<10:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1602/3000 [11:54<10:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1602/3000 [11:54<10:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1603/3000 [11:54<10:18,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1603/3000 [11:55<10:18,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1604/3000 [11:55<10:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  53%|▌| 1604/3000 [11:55<10:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1605/3000 [11:55<10:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1605/3000 [11:56<10:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1606/3000 [11:56<10:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1606/3000 [11:56<10:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1607/3000 [11:56<10:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1607/3000 [11:57<10:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1608/3000 [11:57<10:16,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1608/3000 [11:57<10:16,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1609/3000 [11:57<10:16,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1609/3000 [11:57<10:16,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1610/3000 [11:57<10:15,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1610/3000 [11:58<10:15,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1611/3000 [11:58<10:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1611/3000 [11:58<10:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1612/3000 [11:58<10:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1612/3000 [11:59<10:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1613/3000 [11:59<10:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1613/3000 [11:59<10:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1614/3000 [11:59<10:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1614/3000 [12:00<10:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1615/3000 [12:00<10:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1615/3000 [12:00<10:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1616/3000 [12:00<10:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1616/3000 [12:01<10:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1617/3000 [12:01<10:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1617/3000 [12:01<10:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1618/3000 [12:01<10:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1618/3000 [12:01<10:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1619/3000 [12:01<10:11,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1619/3000 [12:02<10:11,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1620/3000 [12:02<10:11,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1620/3000 [12:02<10:11,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1621/3000 [12:02<10:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1621/3000 [12:03<10:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1622/3000 [12:03<10:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1622/3000 [12:03<10:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1623/3000 [12:03<10:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1623/3000 [12:04<10:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1624/3000 [12:04<10:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1624/3000 [12:04<10:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1625/3000 [12:04<10:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1625/3000 [12:05<10:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1626/3000 [12:05<10:08,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1626/3000 [12:05<10:08,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1627/3000 [12:05<10:08,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1627/3000 [12:05<10:08,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1628/3000 [12:05<10:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1628/3000 [12:06<10:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1629/3000 [12:06<10:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1629/3000 [12:06<10:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1630/3000 [12:06<10:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1630/3000 [12:07<10:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1631/3000 [12:07<10:06,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1631/3000 [12:07<10:06,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1632/3000 [12:07<10:06,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1632/3000 [12:08<10:06,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1633/3000 [12:08<10:05,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1633/3000 [12:08<10:05,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1634/3000 [12:08<10:05,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  54%|▌| 1634/3000 [12:08<10:05,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1635/3000 [12:08<10:05,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1635/3000 [12:09<10:05,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1636/3000 [12:09<10:04,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1636/3000 [12:09<10:04,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1637/3000 [12:09<10:04,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1637/3000 [12:10<10:04,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1638/3000 [12:10<10:04,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1638/3000 [12:10<10:04,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1639/3000 [12:10<10:03,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1639/3000 [12:11<10:03,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1640/3000 [12:11<10:03,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1640/3000 [12:11<10:03,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1641/3000 [12:11<10:02,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1641/3000 [12:12<10:02,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1642/3000 [12:12<10:02,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1642/3000 [12:12<10:02,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1643/3000 [12:12<10:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1643/3000 [12:12<10:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1644/3000 [12:12<10:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1644/3000 [12:13<10:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1645/3000 [12:13<10:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1645/3000 [12:13<10:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1646/3000 [12:13<10:00,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1646/3000 [12:14<10:00,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1647/3000 [12:14<10:00,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1647/3000 [12:14<10:00,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1648/3000 [12:14<09:59,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1648/3000 [12:15<09:59,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1649/3000 [12:15<09:59,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1649/3000 [12:15<09:59,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1650/3000 [12:15<09:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1650/3000 [12:16<09:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1651/3000 [12:16<09:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1651/3000 [12:16<09:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1652/3000 [12:16<09:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1652/3000 [12:16<09:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1653/3000 [12:16<09:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1653/3000 [12:17<09:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1654/3000 [12:17<09:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1654/3000 [12:17<09:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1655/3000 [12:17<09:56,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1655/3000 [12:18<09:56,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1656/3000 [12:18<09:56,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1656/3000 [12:18<09:56,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.09e+02 | :  55%|▌| 1657/3000 [12:18<09:55,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1657/3000 [12:19<09:55,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1658/3000 [12:19<09:54,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1658/3000 [12:19<09:54,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1659/3000 [12:19<09:53,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1659/3000 [12:20<09:53,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1660/3000 [12:20<09:53,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1660/3000 [12:20<09:53,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1661/3000 [12:20<09:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1661/3000 [12:20<09:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1662/3000 [12:20<09:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1662/3000 [12:21<09:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1663/3000 [12:21<09:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1663/3000 [12:21<09:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1664/3000 [12:21<09:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  55%|▌| 1664/3000 [12:22<09:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1665/3000 [12:22<09:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1665/3000 [12:22<09:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1666/3000 [12:22<09:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1666/3000 [12:23<09:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1667/3000 [12:23<09:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1667/3000 [12:23<09:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1668/3000 [12:23<09:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1668/3000 [12:24<09:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1669/3000 [12:24<09:49,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1669/3000 [12:24<09:49,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1670/3000 [12:24<09:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1670/3000 [12:24<09:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1671/3000 [12:24<09:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1671/3000 [12:25<09:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1672/3000 [12:25<09:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1672/3000 [12:25<09:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1673/3000 [12:25<09:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1673/3000 [12:26<09:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1674/3000 [12:26<09:47,  2.
